text,cleaned_label
 no ,
 va bene ,
 grazie ,
 grazie  ,
 buona giornata  ,
 grazie mille ,
 grazie ,
 ok ,
 grazie ,
 grazie ,
 buona giornata ,
 grazie ,
 grazie ,
 grazie ,
 si ,
 va bene ,
 grazie ,
 ciao ,
 ok ,
 si ,
 salve ,
 si  ,
 no grazie ,
 grazie ,
 si ,
 va bene  ,
 grazie a te ,
 no ,
 ok ,
 si si ,
 no grazie ,
 esatto ,
 ok ,
 no grazie ,
 si ,
 ok ,
 ok ,
 no ,
 va bene ,
 ok ,
 grazie mille ,
 si ,
 ok ,
 ciao ,
 perfetto  ,
 ok ,
 grazie ,
 si ,
 si ,
 si ,
 ciao ,
 salve ,
 si ,
 ciao ,
 esatto ,
 grazie ,
 grazie ,
 grazie  ,
 ok ,
 no ,
 certo grazie ,
 ok ,
 salve ,
 ok ,
 ok ,
 ok ,
 ok ,
 va bene ,
 grazie ,
 grazie ,
 grazie ,
 ok ,
 va bene  ,
 grazie mille ,
 salve ,
 grazie mille ,
 ciao  ,
 ok ,
 grazie ,
 si si ,
 si ,
 ok ,
 grazie ,
 salve ,
 ciao ,
 no grazie ,
 va bene ,
 ok ,
 ok ,
 buon giorno ,
 grazie mille ,
 ok ,
 grazie mille ,
 ok ,
 ok ,
 ok ,
 no grazie ,
 buona giornata ,
 grazie mille ,
 ciao ,
 grazie ,
 ciao ,
 ok ,
 grazie mille ,
 ok ,
 ok ok ,
 ok ,
 ok ,
 ok ,
 grazie fakemailgmailcom ,
 ok ,
 va bene ,
 no ,
 ok ,
 ok ,
 salve ,
 grazie ,
 grazie mille ,
 ok ,
 non mi interessa ,
 ok ,
 si ,
 grezie ciao ,
 si ,
 no ,
 grazie ,
 ok ,
 si ,
 si ,
 ok ,
 no grazie gentilissimoa ,
 grazie ,
 si si ,
 buona serata ,
 si 3475934588 ,
 ok ,
 ok ,
 grazie   ,
 ciao ,
 ok ,
 ok ,
 ok ,
 grazie  ,
 ok ,
 si ,
 ciao ,
 si ,
 ok ,
 grazie  ,
 ok ,
 si ,
 ok ,
 buona giornata ,
 grazie ,
 sì ,
 va bene ,
 no grazie ,
 no ,
 ok ,
 si ,
 ok ,
 ok ,
 ok ,
 ok ,
 no ,
 grazie ,
 grazie  ,
 grazie ,
 ok ,
 si ,
 perfetto ,
 grazie  ,
 si ,
 ciao ,
 ok ,
 grazie ,
 grazie ,
 ok ,
 va bene ,
 si si ,
 ciao ,
 si ,
 grazie ,
 grazie ,
 salve ,
 ok ,
 viao ciao ,
 va bene ,
 grazie mille ,
 salve ,
 ok ,
 ok ,
 no grazie ,
 ok ,
 ok ,
 ciao ,
 grazie mille  ,
 grazie a te ,
 grazie  ,
 ok ,
 grazie ,
 si ,
 no ,
 ok ,
 no grazie ,
 ok  ,
 si ,
 buona serata ,
 ciao ,
 ok ,
 grazie ,
 ok ,
 ciao ,
 no grazie ,
 no grazie ,
 ok ,
 si ,
 ciao ,
 grazie ,
 no grazie ,
 ok ,
 si ,
 ok ,
 grazie a te ,
 grazie ,
 ok  ,
 ok ,
 ok ,
 ok ,
 va bene ,
 ciao ,
 grazie ,
 si ,
 ok ,
 grazie ,
 si ,
 grazie mille ,
 salve ,
 ok ,
 si ,
 ok ,
 ok ,
 ok ,
 si ,
 ciao ,
 si si ,
 ok ,
 si ,
 ok ,
 no ,
 esatto ,
 ok  ,
 certo 3492962767  grazie ,
 ok ,
 si ,
 si ,
 va bene ,
 va bene ,
 ciao ,
 ok ,
 ok ,
 no ,
 no ,
 si ,
 grazie ,
 sì ,
 grazie ,
 si ,
 ciao ,
 ciao ,
 grazie ,
 ok ,
 ok ,
 va bene ,
 ok  ,
 va bene ,
 ok ,
 grazie ,
 esatto ,
 si ,
 no ,
 grazie ,
 ok ,
 ok ,
 ok ,
 si ,
 no grazie ,
 grazie mille ,
 grazie mille  ,
 ok  ,
 si ,
 va bene ,
 si ,
 no grazie ,
 ok ,
 no grazie ,
 grazie ,
 sì ,
 grazie ,
 ok ,
 ok ,
 va bene ,
 ok ,
 ok ,
 no ,
 ok ,
 ok ,
 ok ,
 sì ,
 grazie ,
 ciao ,
 ok  ,
 si ,
 ciao ,
 certo grazie ,
 ciao ,
 ok ,
 ok ,
 si ,
 ok ,
 grazie ,
 ok ,
 grazie ,
 ok ,
 ok ,
 buona serata ,
 va bene ,
 salve  ,
 va bene  ,
 ok  ,
 grazie mille  ,
 no no ,
 grazie ,
 si ,
 ok ,
 ciao ilatia ,
 no grazie ,
 si ,
 grazie mille ,
 si ,
 buona giornata ,
 ok ,
 si si ,
 grazie  ,
 si ,
 sì ,
 ok ,
 grazie ,
 va bene ,
 ok ,
 si ,
 no grazie buongiornata ,
 ok ,
 grazie ,
 no no ,
 ok ,
 ok ,
 ciao ,
 ciao ,
 ciao ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 ok ,
 si si ,
 si si  ,
 ok ,
 salve ,
 ok  ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 perfetto ,
 si ,
 ok ,
 grazie mille ,
 va bene ,
 ok ,
 ok ,
 ok ,
 ciao ,
 grazie mille ,
 si ,
 perfetto ,
 grazie mille ,
 si ,
 si ,
 si ,
 grazie ,
 si ,
 si ,
 ok ,
 buona serata  ,
 ok ok ,
 si ,
 ciao ,
 grazie ,
 ok 3454317353 ,
 no grazie ,
 va bene ,
 sì ,
 ok ,
 grazie ,
 ciao ,
 va bene ,
 si ,
 ciao  ,
 si ,
 grazie ,
 ok ,
 no grazie ,
 buona serata ,
 grazie ,
 no grazie ,
 si ,
 ok ,
 si ,
 si si ,
 si ,
 si ,
 grazie ,
 ciao ,
 grazie ,
 grazie ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 si 3472722528 ,
 si ,
 si ,
 ok ,
 grazie ,
 grazie ,
 ok ,
 va bene ,
 grazie ,
 grazie ,
 ciao ,
 grazie ,
 grazie ,
 buona serata ,
 si ,
 si ,
 no ,
 si ,
 si ,
 ok ,
 va bene ,
 ok ,
 ok ,
 grazie ,
 esatto ,
 ok ,
 ok ,
 no grazie ,
 buona giornata ,
 no ,
 salve ,
 si ,
 si ,
 no ,
 si ,
 ok ,
 grazie ,
 grazie ,
 ok ,
 si ,
 no ,
 perfetto ,
 ok ,
 ok ,
 ok ,
 ok ,
 perfetto ,
 ciao ,
 ok ,
 sì ,
 ok ,
 si ,
 ok ,
 ok ,
 ok ,
 ok ,
 no grazie ,
 ok ,
 ok ,
 salve ,
 grazie ,
 ok ,
 ok ,
 ok ,
 grazie ,
 si ,
 esatto ,
 grazie ,
 ok ,
 sì ,
 ok ,
 si ,
 si ,
 si ,
 ok ,
 ciao foberta ,
 ok ,
 si ,
 ok ,
 no grazie ,
 no ,
 salve ,
 ok  ,
 ok ,
 ciao ,
 si si ,
 okgrazie buona giornata ,
 no ,
 grazie ,
 si ,
 grazie ,
 ok  ,
 si ,
 salve ,
 ok ,
 ok ,
 esatto ,
 ok ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 grazie ,
 ok ,
 si ,
 esatto ,
 esatto ,
 grazie ,
 esatto ,
 grazie ,
 ok ,
 ciao ,
 ok ,
 ok ,
 ok ,
 grazie ,
 si ,
 grazie ,
 grazie mille ,
 ok ,
 grazie ,
 perfetto ,
 grazie ,
 grazie  ,
 ok ,
 si ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 ok ,
 ok ,
 ciao  ,
 ok  ,
 va bene ,
 grazie ,
 va bene ,
 ok ,
 ok ,
 ok ,
 si ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 si 3454959526 ,
 ok  ,
 grazie ,
 ok ,
 si 3454580540 ,
 grazie a te ,
 grazie ,
 buona serata ,
 grazie mille ,
 ok ,
 si ,
 va bene ,
 grazie mille ,
 grazie ,
 ok ,
 ok ,
 sì ,
 ok ,
 ok ,
 va bene ,
 grazie ,
 ok ,
 si  3498431747 ,
 si ,
 ok ,
 ok ,
 salve ,
 ok ,
 ok ,
 grazie mille ,
 no grazie ,
 ok ,
 ok ,
 grazie ,
 ok ,
 si ,
 va bene ,
 ok grazid ,
 no grazie ,
 ok ,
 ok ,
 grazie ,
 non mi interessa ,
 ciao ,
 grazie ,
 ok ,
 si ,
 ok ,
 grazie ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 grazie ,
 grazie mille ,
 grazie mille ,
 ok ,
 grazie ,
 ok ,
 va bene ,
 grazie mille ,
 grazie ,
 grazie ,
 grazie ,
 grazie ,
 grazie mille ,
 ok ,
 ok ,
 grazie ,
 ok ,
 si ,
 va bene ,
 ok ,
 grazie ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 si  ,
 ok ,
 grazie ,
 si ,
 ciao ,
 ok ,
 ciao ,
 grazie ,
 ciao ,
 ciao ,
 ciao ,
 si ,
 grazie mille ,
 ciao ,
 ciao ,
 grazie ,
 no ,
 ok ,
 ok ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 ok ,
 ciao ,
 ok ,
 d accordo ,
 grazie mille ,
 ok ,
 si 3470468846 ,
 si ,
 salve ,
 ok ,
 grazie ,
 ok ,
 si ,
 si ,
 no ,
 perfetto ,
 grazie ,
 grazie mille  ,
 grazie ,
 sì ,
 ok ,
 ciao ,
 no grazie ,
 si ,
 no ,
 ciao ,
 ok ,
 buona giornata ,
 ok ,
 ok ,
 perfetto ,
 grazie  ,
 ciao ,
 si ,
 grazie mille ,
 salve ,
 ok ,
 no ,
 grazie mille ,
 ok ,
 ok ,
 grazie ,
 ok ,
 grazie ,
 no grazie ,
 si ,
 esatto ,
 esatto ,
 no ,
 si ,
 no ,
 grazie ,
 ok ,
 va bene ,
 si ,
 si ,
 grazie mille ,
 si ,
 ok ,
 si ,
 grazie ,
 esatto ,
 si ,
 si ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 grazie ,
 grazie a te ,
 salve ,
 grazie mille ,
 si ,
 ciao ,
 grazie mille ,
 si 3407909359 ,
 buona serata ,
 ok ,
 ciao ,
 grazie ,
 si ,
 si ,
 ok ,
 si ,
 ok ,
 ok ,
 ciao ,
 grazie ,
 ok ,
 ciao ,
 ok ,
 ok ,
 si si ,
 si ,
 ok ,
 ok ,
 si ,
 si ,
 ok ,
 sì sì ,
 si ,
 ciao ,
 si ,
 ok ,
 ciao ,
 grazie ,
 ok ,
 ok ,
 ok ,
 no grazie ,
 esatto ,
 ok ,
 ciao ,
 ok ,
 grazie ,
 ok ,
 si ,
 si ,
 si ,
 ok ,
 grazie ,
 grazie ,
 grazie ,
 grazie ,
 si ,
 grazie ,
 ok ,
 ok ,
 si ,
 salve ,
 no grazie ,
 ok ,
 ok ok ,
 perfetto ,
 ok ,
 ok ,
 ok ,
 no grazie ,
 ok ,
 va bene ,
 grazie mille ,
 ciao ,
 buon giorno ,
 ok ,
 grazie mille ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 grazie a te ,
 ok ,
 ok ,
 va bene ,
 ok ,
 perfetto ,
 si ,
 ok  ,
 grazie ,
 va bene ,
 ok ,
 grazie ,
 grazie mille ,
 ok ,
 ciao ,
 si ,
 ok ,
 no ,
 ok ,
 ok ,
 perfetto ,
 grazie ,
 si ,
 grazie ,
 si ,
 ok ,
 grazie gentilissimaaa ,
 grazie ,
 ok ,
 grazie mille ,
 ok ,
 esatto ,
 sì sì ,
 ok ,
 salve ,
 grazie  ,
 ok ,
 ok ,
 grazie ,
 ciao ,
 grazie ,
 si ,
 no ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 grazie ,
 sì ,
 ok ,
 si ,
 si ,
 grazie ,
 ok ,
 ok ,
 ok ,
 no grazie ,
 ok ,
 ciao ,
 si ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 grazie ,
 si ,
 va bene ,
 va bene  ,
 ok ,
 si ,
 si  ,
 esattamentesi si ,
 si ,
 ok ,
 salve ,
 grazie mille ,
 grazie ,
 esatto ,
 si ,
 esatto ,
 no grazie ,
 ok ,
 ok ,
 ok ,
 ok  ,
 si ,
 si ,
 ok ,
 ok ,
 ciao ,
 grazie ,
 si ,
 ciao ,
 ok  ,
 ok ,
 si ,
 ok ,
 perfetto ,
 ok ,
 grazie ,
 no grazie ,
 si ,
 si ,
 ok ,
 no ,
 va bene ,
 grazie mille ,
 grazie mille  ,
 grazie ,
 no ,
 ciao ,
 esatto ,
 grazie millr ,
 ok ,
 sì ,
 ok ,
 ciao ,
 si ,
 ok ,
 grazie mille ,
 grazie ,
 va bene ,
 si ,
 si si ,
 ok okgrazie ,
 grazie mille ,
 grazie mille ,
 va bene ,
 ok ,
 ok ,
 ok ,
 ok ,
 si ,
 va bene ,
 si ,
 si ,
 si ,
 ok ,
 si ,
 ciao ,
 ciao ,
 ok ,
 si ,
 grazie  3403114589 ,
 ok ,
 si ,
 salve ,
 grazie mille ,
 ok ,
 ok ,
 salve ,
 si ,
 ok ,
 ok ,
 ok ,
 grazie ,
 grazie mille ,
 grazie mille ,
 ok ,
 si 84338815 ,
 si ,
 si ,
 no grazie ,
 ok ,
 grazie ,
 ok ,
 ok ,
 ok ok ,
 grazie mille ,
 ciao ,
 grazie ,
 grazie ,
 ok ,
 ok ,
 ok ,
 grazie a te ,
 si ,
 ok ,
 no ,
 va bene ,
 buona giornata ,
 grazie mille  ,
 si ,
 no grazie ,
 va bene ,
 ok ,
 salve ,
 si hrazie ,
 no no ,
 ok ,
 sì ,
 si ,
 buona giornata ,
 si ,
 ok ,
 si ,
 ciao ,
 va bene ,
 si ,
 grazie ,
 ok ,
 grazie  ,
 si ,
 ok ,
 ok ,
 va bene ,
 va bene ,
 grazie ,
 si ,
 va bene ,
 va bene ,
 si ,
 grazie ,
 grazie ,
 va bene  ,
 grazie mille ,
 no ,
 grazie ,
 ok ,
 si ,
 ok ,
 ok ,
 grazie ,
 va bene  ,
 no ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 no grazie ,
 grazie ,
 certo grazie ,
 ok ,
 buona serata ,
 no grazie ,
 va bene ,
 va bene ,
 grazie ,
 si ,
 si ,
 perfetto ,
 si ,
 si ,
 ok ,
 no ,
 grazie  ,
 ok ,
 si si ,
 va bene ,
 si si  ,
 si ,
 va bene ,
 va bene ,
 va bene ,
 grazie mille  ,
 ok ,
 si ,
 ok  ,
 perfetto ,
 salve ,
 si ,
 perfetto ,
 si ,
 grazie mille ,
 grazie  ,
 ok ,
 va bene ,
 si ,
 no grazie ,
 ok ,
 ok ,
 grazie ,
 grazie ,
 grazie ,
 grazie ,
 grazie ,
 va bene ,
 va bene ,
 no grazie ,
 si si ,
 ok ,
 grazie mille ,
 si ,
 ciao ,
 ok ,
 si ,
 si si ,
 si ,
 grazie mille ,
 ok  ,
 ok ,
 si si ,
 sì sì ,
 ok ,
 ok ,
 ok ,
 ok attiviamola ,
 va bene ,
 no ,
 si ,
 si ,
 salve ,
 va bene  ,
 va bene ,
 va bene  ,
 ok ,
 grazie ,
 ok ,
 ok ,
 grazie mille ,
 va bene  ,
 perfetto ,
 ok ,
 grazie ,
 ok ,
 buona serata ,
 salve ,
 si ,
 grazie ,
 va bene ,
 grazie mille ,
 grazie ,
 grazie ,
 ok ,
 grazie ,
 va bene ,
 ok  ,
 grazie mille ,
 ok ,
 ok ,
 ciao ,
 no ,
 si ,
 sì ,
 no ,
 ok ,
 ok ,
 no no ,
 si ,
 si ,
 buona giornata ,
 ok ,
 ciao ,
 ok ,
 grazie ,
 si ,
 grazie  ,
 ok ,
 perfett grazie mille ,
 va bene ,
 va bene ,
 buona giornata ,
 salve ,
 sì 3482385403 ,
 ok ,
 grazie ,
 ciao ,
 ok ,
 grazie ,
 ok ,
 va bene ,
 va bene ,
 grazie ,
 ciao ,
 va bene  ,
 ok ,
 si si ,
 si 3312194868 ,
 si 3460350659 ,
 grazie ,
 ciao ,
 grazie ,
 certo grazie ,
 ok ,
 va bene  ,
 grazie mille  ,
 grazie  ,
 grazie mille ,
 ok ,
 no ,
 ok ,
 va bene  ,
 no grazie ,
 si ,
 si 3465307783 ,
 va bene ,
 va bene ,
 ok ,
 si ,
 no grazie ,
 grazie mille ,
 grazie mille ,
 grazie ,
 ciao ,
 ciao ,
 va bene ,
 ok ,
 ok ,
 ok ,
 no ,
 grazie ,
 no  ,
 ok ,
 salve ,
 sì 3486824261 ,
 ok ,
 si ,
 si  ,
 si ,
 si ,
 grazie ,
 no grazie ,
 va bene  ,
 ok ,
 si ,
 si ,
 si ,
 ok ,
 ciao ,
 ok ,
 ciao ,
 grazie ,
 si ,
 si ,
 grazie mille ,
 si ,
 grazie mille ,
 buona giornata ,
 ok  ,
 ok  ,
 esatto ,
 va bene  ,
 grazie  ,
 si ,
 si ,
 ok ,
 ok ,
 si ,
 perfetto ,
 no grazie ,
 va bene ,
 salve  ,
 va bene ,
 ok ,
 ok ,
 si ,
 ok  ,
 ok ,
 nonoo va bene cosìgrazieee   ,
 grazie ,
 ok ,
 grazie millegentilissimi ,
 va bene  ,
 ciao ,
 grazie ,
 si ,
 sì ,
 si si ,
 si si ,
 ok ,
 si ,
 ok ,
 ok ,
 no ,
 grazie millegentilissima ,
 salve ,
 si ,
 ok ,
 grazie ,
 salve ,
 si ,
 va bene ,
 ok ,
 ciao ciao  ,
 si ,
 no ,
 ok ,
 ciao ,
 no ,
 si ,
 grazie ,
 va bene ,
 ok ,
 grazie  ,
 grazie mille ,
 si ,
 va bene  ,
 perfetto ,
 si ,
 grazie ,
 grazie ,
 grazie ,
 sisisi perfetto ,
 ok ,
 ok ,
 grazie ,
 ok ,
 va bene ,
 ok ,
 grazie mille ,
 si 3465307783  ,
 si ,
 grazie ,
 grazie mille ,
 si ,
 no grazie ,
 si ,
 si ,
 ok ,
 no grazie ,
 ok ,
 va bene ,
 grazie ,
 va bene  ,
 si ,
 ciao ,
 va bene ,
 grazie mille ,
 va bene ,
 si ,
 ok ,
 ok ,
 si ,
 grazie ,
 ok ,
 ok ,
 va bene ,
 va bene ,
 ok ,
 grazie ,
 ok ,
 ok ,
 buona giornata ,
 buona giornata ,
 ok ,
 no grazie ,
 grazie ,
 ok ,
 ok ,
 ok ,
 no ,
 esatto ,
 ok ,
 ok ,
 certo grazie ,
 ok ,
 ok ,
 ok ,
 ciao ,
 ciao ,
 si ,
 perfetto ,
 ok ,
 buona giornata ,
 ciao ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 sì ,
 sì ,
 sì  ,
 no ,
 grazie mille ,
 grazie mille ,
 ciao ,
 no grazie ,
 grazie mille ,
 grazie mille ,
 si ,
 grazie mille ,
 certo grazie ,
 si 3474156146 ,
 si ,
 ok ,
 ok ,
 si ,
 ciao ,
 no grazie ,
 buona giornata ,
 ok  ,
 ok ,
 si ,
 ok ,
 no grazie ,
 ciao ,
 grazie ,
 ok ,
 ok ,
 ok ,
 salve ,
 salve ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok  ,
 ok ,
 ciao ,
 grazie ,
 va bene ,
 buon giorno ,
 grazie ,
 ok ,
 salve ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 ciao ciao ,
 ok ,
 ok ,
 ok ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 perfetto ,
 si ,
 grazie ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 grazie ,
 ok ,
 si ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 ok ,
 grazie  ,
 va bene ,
 ciao ,
 ciao ,
 ok ,
 ok ,
 si ,
 grazie mille ,
 salve ,
 si ,
 ok ,
 ok ,
 ciao ,
 grazie ,
 ok ,
 ok ,
  ok ,
 ok ,
 si ,
 si ,
 grazie mille ,
 grazie ,
 grazie mille ,
 si  ,
 grazie ,
 certo grazie ,
 grazie ,
 salve ,
 ok ,
 ok ,
 salve ,
 grazie mille ,
 ok ,
 ok ,
 salve  ,
 ciao ,
 ciao ,
 ciao ,
 si ,
 si ,
 ok ,
 ok ,
 si ,
 grazie ,
 salve ,
 ok ,
 ciao ,
 ok ,
 va bene  ,
 si ,
 salve ,
 grazie ,
 grazie ,
 ok ,
 si ,
 ok ,
 si si ,
 si ,
 ok ,
 ok ,
 grazie ,
 grazie ,
 grazie mille ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 ok ,
 ok ,
 grazie  ,
 si ,
 ok ,
 no ,
 no ,
 ok ,
 grazie ,
 grazie ,
 salve ,
 grazie mille ,
 grazie ,
 ok ,
 ok ,
 ok ,
 grazie ,
 ciao ,
 ok  ,
 ok ,
 perfetto ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 grazie mille ,
 ok ,
 si ,
 grazie ,
 ok ,
 ok ,
 grazie mille ,
 si ,
 grazie ,
 ok ,
 grazie ,
 grazie ,
 ok ,
 ok ,
 ok ,
 ciao ,
 si ,
 salve ,
 grazie ,
 si ,
 va bene ,
 ok ,
 grazie mille ,
 salve ,
 ok ,
 grazie arivederci ,
 ciao ,
 ok ,
 ok ,
 no ,
 si ,
 si ,
 certo grazie ,
 va bene ,
 no ,
 ok ,
 ok ,
 ok ,
 ok ,
 perfetto ,
 no ,
 no ,
 ok ,
 ok ,
 salve ,
 ok ,
 ok ,
 grazie ,
 va bene ,
 buon giorno ,
 si ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 sì ,
 grazie ,
 ciao ,
 ok ,
 ok  ,
 ok ,
 grazie ,
 ok ,
 ok ,
 si ,
 ok ,
 va bene ,
 salve ,
 si ,
 no ,
 grazie ,
 ok ,
 salve ,
 ok ,
 no grazie ,
 salve ,
 ok  ,
 grazie millegentilissimo ,
 grazie mille ,
 sì ,
 ciao ,
 ok ,
 ok ,
 grazie ,
 grazie ,
 va bene ,
 ok ,
 ok ,
 salve ,
 ciao ,
 ok ,
 ciao ,
 no grazie ,
 grazie ,
 va bene ,
 grazie ,
 no ,
 ok ,
 grazie ,
 ok ,
 grazie mille ,
 certo grazie ,
 va bene ,
 ciao ,
 si ,
 si ,
 ok ,
 no ,
 perfetto ,
 grazie mille gentilissimaaa ,
 ok ,
 grazie ,
 salve ,
 si 8939103740012651491 ,
 ok ,
 grazie ,
 grazie ,
 grazie  mille ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 ciao ,
 ok ,
 si ,
 no grazie ,
 ok ,
 grazie  ,
 buona serata ,
 certo grazie  ,
 va bene ,
 ok ,
 ok ,
 ok ,
 grazie ,
 si ,
 grazie mille ,
 grazie ,
 ok ,
 grazie ,
 ok ,
 grazie ,
 ok ,
 ok ,
 ok ok ,
 grazie ,
 no grazie ,
 ok ,
 grazie mille ,
 grazie ,
 salve ,
 ok ,
 ok ,
 grazie ,
 va bene ,
 ok ,
 salve ,
 ok ,
 ok ,
 ok ,
 si ,
 salve ,
 grazie ,
 si ,
 si ,
 si ,
 grazie ,
 grazie ,
 grazie  ,
 va bene ,
 va bene ,
 si ,
 ok ,
 ok ,
 ok fakemailformicolait ,
 ok ,
 no ,
 grazie mille ,
 ok ,
 ok ,
 si ,
 grazie ,
 ok ,
 ok ,
 ok ,
 si ,
 ciao ,
 ok ,
 ok ,
 sì ,
 ok ,
 grazie mille ,
 grazie ,
 ok ,
 ok ,
 no grazie ,
 ok ,
 ok ,
 ok ,
 ok ,
 salve ,
 grazie ,
 grazie ,
 ok ,
 si ,
 ok ,
 va bene ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 ok ,
 grazie ,
 no ,
 va bene ,
 no no ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 ok ,
 si ,
 va bene ,
 ok ,
 ok ,
 ciao ,
 ok ,
 no grazie ,
 ok ,
 sì ,
 ok ,
 sì ,
 ok ,
 no grazie ,
 si ,
 ok ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 grazie mille ,
 grazie mille ,
 grazie ,
 grazie ,
 salve ,
 no ,
 si ,
 grazie  ,
 ok ,
 si ,
 ok ,
 perfetto ,
 ok ,
 ok ,
 grazie ,
 grazie ,
 ok ,
 grazie ,
 ok ,
 ok ,
 ok ,
 grazie ,
 si ,
 ok  ,
 ok ,
 grazie ,
 ok ,
 va bene ,
 ok ,
 ok ,
 ok ,
 va bene ,
 grazie mille ,
 si ,
 ok ,
 ok ,
 salve ,
 ok ,
 no no ,
 no ,
 ok ,
 ok ,
 ok ,
 no grazie ,
 grazie ,
 no  grazie ,
 va bene  ,
 va bene ,
 ok ,
 buona giornata ,
 no grazie ,
 ok ,
 ok ,
 ok ,
 ok ,
 no grazie ,
 grazie ,
 salve ,
 perfetto gebtilossimo ,
 ok ,
 sì ,
 ok ,
 no grazie ,
 si ,
 si ,
 si  ,
 ok ,
 ok ,
 ok ,
 ok ,
 sì ,
 grazie mille ,
 ok ,
 grazie ,
 no ,
 no ,
 si ,
 no no ,
 grazie ,
 si ,
 grazie ,
 ciao ,
 va bene ,
 no grazie ,
 ok ,
 perfetto ,
 ok  ,
 salve ,
 si ,
 si ,
 ok ,
 ok ,
 ciao ,
 ok può attivarla ,
 no grazie ,
 ok ,
 si ,
 no ,
 no ,
 d accordo ,
 si  ,
 ok ,
 va bene ,
 ok ,
 ok ,
 ok ,
 si si ,
 grazie ,
 salve ,
 grazie ,
 perfetto ,
 ok ,
 no ,
 ok ,
 ok ,
 ok ,
 ciao ,
 si ,
 ciao ,
 no grazie ,
 grazie mille ,
 si ,
 si 3470609367 ,
 si ,
 ok ,
 no ,
 si ,
 buona serata  ,
 ciao ,
 si ,
 ok ,
 grazie mille ,
 ok ,
 ok ,
 si ,
 si ,
 no ,
 ok ,
 ciao ,
 si ,
 grazie ,
 si ,
 grazie mille ,
 no grazie ,
 ok ,
 va bene ,
 ok ,
 ok ,
 ok ,
 va bene ,
 ok ,
 si ,
 grazie ,
 ok ,
 ok ,
 va bene ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 si ,
 va bene ,
 grazie  ,
 grazie ,
 ciao ,
 ok ,
 ok ,
 ok ,
 ok ,
 no grazie ,
 ok ,
 ok ,
 ok ,
 salve ,
 si ,
 ok  ,
 ok ,
 ok ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 certo grazie ,
 ok ,
 ciao ,
 ciao ,
 ok ,
 ok ,
 ok ,
 ok ,
 grazie mille  ,
 ok ,
 si ,
 ok ,
 ok ,
 no grazie  ,
 grazie ,
 grazie mille ,
 ok ,
 va bene ,
 va bene ,
 ok ok ,
 ok ,
 si ,
 ok ,
 si ,
 no grazie ,
 no ,
 va bene ,
 ciao ,
 ok ,
 grazie ,
 si ,
 ok ,
 ok ,
 grazie ,
 si ,
 si ,
 ok ,
 no grazie ,
 ok ,
 buona serata ,
 ok ,
 si ,
 grazie mille ,
 buon giorno ,
 grazie ,
 si ,
 ok ,
 si ,
 ok ,
 ok ,
 va bene ,
 ciao ,
 si  ,
 si ,
 salve ,
 ok ,
 salve ,
 va bene ,
 va bene ,
 ok  ,
 ok  ,
 ok ,
 ciao ,
 si ,
 grazie ,
 si ,
 grazie ,
 ok ,
 ok ,
 si ,
 ok ,
 si ,
 ok ,
 ok ,
 grazie ,
 grazie ,
 ok ,
 si ,
 grazie ,
 ok ,
 no ,
 ok ,
 ciao ,
 si ,
 grazie ,
 ciao ,
 grazie ,
 grazie ,
 salve ,
 si ,
 ok ,
 si ,
 no grazie ,
 grazie ,
 no grazie ,
 si ,
 ok  ,
 ok ,
 grazie  ,
 ok ,
 salve ,
 va bene ,
 si ,
 grazie ,
 no grazie ,
 buona serata ,
 si si ,
 ok ,
 si ,
